-1.5092593,-0.96642021,1
0.79606931,0.4230374,1
-0.29460532,0.56544715,1
1.3466874,0.22906461,-1
-0.42164136,-0.24089763,1
0.81871635,0.54567215,-1
0.51428973,1.5242761,-1
0.8113285099999999,1.0741732,-1
0.80329114,1.354566,-1
1.0694304,-1.3819014,1
-2.0758074,-1.7832585,1
-1.8584905,-1.3023342,1
0.4038232,0.009985467499999999,1
0.45076505,-1.2349746,-1
-0.23527183,-1.2162841,-1
-0.50816443,1.4778784,-1
1.0523665,0.70051466,-1
1.1889207,0.30947727,-1
1.5549311,-0.46608041,-1
-0.026354543,-0.95162277,-1
-1.5240524,-1.1512955,1
0.76367286,0.46915959,-1
-0.97226957,0.47312711,1
1.0489003,0.44406073,-1
-0.7759772700000001,0.12704115,1
-0.80367799,0.39628832,1
-1.3403209,0.62610078,-1
-0.75479778,-1.0937533,-1
-0.7336931799999999,-1.0949884,-1
1.1598068,0.70262537,-1
-0.05707325,-1.5010158,-1
1.3504389,1.0959065,1
1.0847539,-1.0228141,1
0.94246869,0.24778306,-1
1.3472023,0.47185451,-1
0.19630024,1.0793388,-1
-0.7951485,-1.4250948,-1
-0.61797564,-0.5060842800000001,1
-0.87145959,-0.82542256,1
-1.1925185,-0.5294742,1
-0.075308424,0.26655876,1
-0.32399499,-1.0266486,-1
0.86595135,-0.8069761,1
-0.63433351,-1.1454018,-1
-1.9945879,0.54914405,-1
0.9118807,-0.11365695,-1
0.031877399,1.389251,-1
1.9266159,-0.8423188700000001,-1
-1.3810771,-1.0836873,1
0.97281566,0.65329949,-1
0.24424543,1.8366345,1
-1.1895218,-1.0045743,1
-0.07234924399999999,-0.42815014,1
-0.99125688,0.11407904,1
-1.5101197,-1.3889775,1
-1.9291953,-0.08564828300000001,1
0.72999155,-0.36955694,-1
1.4794888,1.0092947,1
1.4437376,1.3848337,1
-1.1966655,-1.0424419,-1
1.3050477,-1.4006363,1
0.67826065,0.33528896,-1
-0.0051480898,1.749641,-1
-0.75218869,0.34159613,1
0.17976864,-0.06273434,1
-0.58130386,1.3583753,-1
-0.13817716,-1.3698007,-1
-0.18959921,0.16789373,1
-0.8437211999999999,0.37078244,1
1.2107503,-0.8733580399999999,1
-0.22754122,-1.059833,-1
1.3865278,-0.013035802,-1
-0.11903318,2.0582771,1
1.2722828,-0.74713124,-1
0.39549399,0.42339717,1
-0.53879888,-1.2103049,-1
-0.21795679,2.0900091,-1
-1.373398,-0.12343467,1
-0.91655996,-1.0823317,-1
2.5133831,0.90084958,1
-0.25300873,-0.80912394,-1
1.0197194,-0.62460732,1
-0.78319531,0.9312877899999999,-1
-0.8822468999999999,1.2884513,-1
-0.11317513,2.132584,1
1.2987687,0.55509566,-1
-1.8347405,-0.74587227,1
-0.98671504,-0.86288433,1
-0.2937519,-1.5418231,-1
0.53454922,1.9910061,-1
1.6690398,0.087692504,-1
-0.54142042,-0.6503101,1
1.5090073,-1.1549437,1
0.9162029699999999,-0.025505471,1
1.1723042,0.8681643999999999,-1
1.4564011,1.6858321,1
0.016972292,-1.2581988,-1
-0.95559755,-1.6133126,-1
-1.0596067,-1.5427959,-1
1.6422374,1.5338937,1
-0.92613411,0.91568986,-1
1.2822863,-0.23584243,-1
0.46344122,-1.2752659,-1
1.101777,-0.37432349,1
-1.2674665,-0.70380562,1
0.97774753,-1.3275665,1
0.32572743,1.448459,-1
-1.1232876,0.6992145400000001,-1
